Date,Low_Temp,Hi_Temp,Humi,Province
20170906,28.25,32.75,76.0,Takeo
20170906,28.25,32.75,77.5,Takeo
20170906,28.25,32.25,78.0,Takeo
20170907,28.0,32.0,78.0,Takeo
20170907,28.0,31.75,77.0,Takeo
20170907,28.0,31.75,77.5,Takeo
20170907,28.0,31.5,78.5,Takeo
20170908,28.25,31.5,79.0,Takeo
20170908,27.75,31.75,80.0,Takeo
20170908,27.25,31.5,80.5,Takeo
20170908,26.5,30.5,83.75,Takeo
20170909,26.0,29.75,84.0,Takeo
20170909,25.75,29.25,84.75,Takeo
20170909,25.75,29.5,83.5,Takeo
20170909,26.75,30.25,77.75,Takeo
20170910,27.25,31.0,75.25,Takeo
20170910,27.75,31.5,73.5,Takeo
20170910,28.0,31.5,72.75,Takeo
20170910,27.5,31.75,75.0,Takeo
20170911,27.0,31.25,76.25,Takeo
20170911,27.25,30.75,77.0,Takeo
20170911,27.5,30.25,79.5,Takeo
20170911,27.75,30.0,79.25,Takeo
20170912,28.0,30.25,78.5,Takeo
20170912,28.0,30.5,78.25,Takeo
20170912,28.0,31.25,75.75,Takeo
20170912,28.5,31.75,74.0,Takeo
20170913,28.75,32.25,72.5,Takeo
20170913,29.0,32.5,71.0,Takeo
20170913,29.25,32.25,71.25,Takeo
20170913,28.5,31.75,74.25,Takeo
20170914,27.75,31.25,77.25,Takeo
20170914,27.25,30.75,79.0,Takeo
20170914,27.0,30.75,80.5,Takeo
20170914,27.5,30.75,79.25,Takeo
20170915,27.75,31.0,79.0,Takeo
20170915,28.0,31.0,79.75,Takeo
20170915,27.5,30.0,82.5,Takeo
20170915,26.5,29.25,88.0,Takeo
20170916,26.5,28.25,90.5,Takeo
20170916,26.25,28.25,90.5,Takeo
20170916,26.5,29.0,86.25,Takeo
20170916,27.25,30.0,78.5,Takeo
20170917,27.5,30.75,75.0,Takeo
20170917,27.75,31.0,71.25,Takeo
20170917,28.0,31.25,70.25,Takeo
20170917,28.5,31.25,71.0,Takeo
20170918,28.75,31.75,70.5,Takeo
20170918,28.25,31.75,72.75,Takeo
20170918,27.75,31.5,77.0,Takeo
20170918,27.75,31.75,77.75,Takeo
20170919,27.5,31.75,78.0,Takeo
20170919,28.0,31.75,77.25,Takeo
20170919,28.5,32.0,74.5,Takeo
20170919,26.5,31.5,81.25,Takeo
20170920,26.0,30.25,85.75,Takeo
20170920,25.75,29.75,89.25,Takeo
20170920,25.5,29.5,90.0,Takeo
20170920,25.75,29.5,88.0,Takeo
20170921,25.75,29.25,88.25,Takeo
20170921,25.75,29.25,87.75,Takeo
20170921,25.75,28.75,89.5,Takeo
20170921,25.75,28.25,91.75,Takeo
20170922,25.75,28.25,91.0,Takeo
20170922,25.75,28.25,90.75,Takeo
20170922,25.75,28.5,89.25,Takeo
20170922,25.75,28.5,88.5,Takeo
20170923,25.5,28.5,88.75,Takeo
20170923,25.25,28.5,88.75,Takeo
20170923,25.0,28.5,89.0,Takeo
20170923,25.75,29.0,84.25,Takeo
20170924,26.25,29.75,82.0,Takeo
20170924,26.5,30.0,80.5,Takeo
20170924,26.75,30.0,80.25,Takeo
20170924,27.0,30.0,79.5,Takeo
20170925,27.0,30.0,77.75,Takeo
20170925,27.25,30.0,79.0,Takeo
20170925,27.5,30.5,77.25,Takeo
20170925,27.75,30.75,76.75,Takeo
20170926,27.75,31.25,77.0,Takeo
20170926,27.75,31.25,74.75,Takeo
20170926,27.75,31.0,75.25,Takeo
20170926,27.75,31.0,74.75,Takeo
20170927,27.5,30.75,76.25,Takeo
20170927,27.5,30.75,77.75,Takeo
20170927,27.25,30.5,81.0,Takeo
20170927,25.75,28.75,89.25,Takeo
20170928,25.5,27.75,92.5,Takeo
20170928,25.0,27.5,94.25,Takeo
20170928,24.75,27.75,92.75,Takeo
20170928,26.5,29.25,85.25,Takeo
20170929,27.0,30.5,81.5,Takeo
20170929,27.5,30.75,80.75,Takeo
20170929,28.0,30.5,82.25,Takeo
20170929,26.25,30.5,87.0,Takeo
20170930,26.0,29.25,89.75,Takeo
20170930,25.666666666666668,30.0,88.33333333333333,Takeo
20170930,25.0,29.5,89.0,Takeo
20170930,25.0,29.5,89.0,Takeo
20170930,26.0,26.0,94.0,Takeo
20170930,26.0,26.0,94.0,Takeo
20170901,27.0,28.0,85.33333333333333,Stung Treng
20170902,26.0,26.0,89.5,Stung Treng
20170902,26.0,26.0,89.5,Stung Treng
20170902,27.0,29.0,86.0,Stung Treng
20170902,27.0,29.0,86.0,Stung Treng
20170903,28.0,30.0,82.5,Stung Treng
20170903,28.0,30.0,82.5,Stung Treng
20170903,30.0,30.0,78.5,Stung Treng
20170903,30.0,30.0,78.5,Stung Treng
20170904,29.0,29.0,83.0,Stung Treng
20170904,29.0,29.0,83.0,Stung Treng
20170904,27.0,29.5,85.5,Stung Treng
20170904,27.0,29.5,85.5,Stung Treng
20170905,30.0,32.5,73.0,Stung Treng
20170905,30.0,32.5,73.0,Stung Treng
20170905,29.5,30.5,77.0,Stung Treng
20170905,29.5,30.5,77.0,Stung Treng
20170906,26.5,27.5,90.0,Stung Treng
20170906,26.5,27.5,90.0,Stung Treng
20170906,27.0,28.5,87.5,Stung Treng
20170906,27.0,28.5,87.5,Stung Treng
20170907,26.0,29.0,87.0,Stung Treng
20170907,26.0,29.0,87.0,Stung Treng
20170901,26.75,30.75,79.5,Phnom Penh
20170901,26.5,30.25,80.75,Phnom Penh
20170902,27.0,30.75,78.0,Phnom Penh
20170902,27.25,31.25,77.25,Phnom Penh
20170902,27.5,31.75,76.5,Phnom Penh
20170902,27.0,31.5,78.0,Phnom Penh
20170903,26.5,31.5,81.25,Phnom Penh
20170903,26.5,31.25,81.75,Phnom Penh
20170903,26.5,31.0,83.25,Phnom Penh
20170903,27.0,31.25,82.0,Phnom Penh
20170904,27.5,31.25,80.75,Phnom Penh
20170904,27.25,31.25,80.25,Phnom Penh
20170904,27.0,31.25,79.25,Phnom Penh
20170904,28.0,31.25,77.5,Phnom Penh
20170905,28.0,32.0,75.75,Phnom Penh
20170905,28.25,32.25,75.75,Phnom Penh
20170905,28.5,32.25,74.75,Phnom Penh
20170905,28.0,32.75,75.75,Phnom Penh
20170906,28.25,32.75,76.25,Phnom Penh
20170906,28.25,32.75,76.0,Phnom Penh
20170906,28.25,32.75,77.5,Phnom Penh
20170906,28.25,32.25,78.0,Phnom Penh
20170907,28.0,32.0,78.0,Phnom Penh
20170907,28.0,31.75,77.0,Phnom Penh
20170907,28.0,31.75,77.5,Phnom Penh
20170907,28.0,31.5,78.5,Phnom Penh
20170908,28.25,31.5,79.0,Phnom Penh
20170908,27.75,31.75,80.0,Phnom Penh
20170908,27.25,31.5,80.5,Phnom Penh
20170908,26.5,30.5,83.75,Phnom Penh
20170909,26.0,29.75,84.0,Phnom Penh
20170909,25.75,29.25,84.75,Phnom Penh
20170909,25.75,29.5,83.5,Phnom Penh
20170909,26.75,30.25,77.75,Phnom Penh
20170910,27.25,31.0,75.25,Phnom Penh
20170910,27.75,31.5,73.5,Phnom Penh
20170910,28.0,31.5,72.75,Phnom Penh
20170910,27.5,31.75,75.0,Phnom Penh
20170911,27.0,31.25,76.25,Phnom Penh
20170911,27.25,30.75,77.0,Phnom Penh
20170911,27.5,30.25,79.5,Phnom Penh
20170911,27.75,30.0,79.25,Phnom Penh
20170912,28.0,30.25,78.5,Phnom Penh
20170912,28.0,30.5,78.25,Phnom Penh
20170912,28.0,31.25,75.75,Phnom Penh
20170912,28.5,31.75,74.0,Phnom Penh
20170913,28.75,32.25,72.5,Phnom Penh
20170913,29.0,32.5,71.0,Phnom Penh
20170913,29.25,32.25,71.25,Phnom Penh
20170913,28.5,31.75,74.25,Phnom Penh
20170914,27.75,31.25,77.25,Phnom Penh
20170914,27.25,30.75,79.0,Phnom Penh
20170914,27.0,30.75,80.5,Phnom Penh
20170914,27.5,30.75,79.25,Phnom Penh
20170915,27.75,31.0,79.0,Phnom Penh
20170915,28.0,31.0,79.75,Phnom Penh
20170915,27.5,30.0,82.5,Phnom Penh
20170915,26.5,29.25,88.0,Phnom Penh
20170916,26.5,28.25,90.5,Phnom Penh
20170916,26.25,28.25,90.5,Phnom Penh
20170916,26.5,29.0,86.25,Phnom Penh
20170916,27.25,30.0,78.5,Phnom Penh
20170917,27.5,30.75,75.0,Phnom Penh
20170917,27.75,31.0,71.25,Phnom Penh
20170917,28.0,31.25,70.25,Phnom Penh
20170917,28.5,31.25,71.0,Phnom Penh
20170918,28.75,31.75,70.5,Phnom Penh
20170918,28.25,31.75,72.75,Phnom Penh
20170918,27.75,31.5,77.0,Phnom Penh
20170918,27.75,31.75,77.75,Phnom Penh
20170919,27.5,31.75,78.0,Phnom Penh
20170919,28.0,31.75,77.25,Phnom Penh
20170919,28.5,32.0,74.5,Phnom Penh
20170919,26.5,31.5,81.25,Phnom Penh
20170920,26.0,30.25,85.75,Phnom Penh
20170920,25.75,29.75,89.25,Phnom Penh
20170920,25.5,29.5,90.0,Phnom Penh
20170920,25.75,29.5,88.0,Phnom Penh
20170921,25.75,29.25,88.25,Phnom Penh
20170921,25.75,29.25,87.75,Phnom Penh
20170921,25.75,28.75,89.5,Phnom Penh
20170921,25.75,28.25,91.75,Phnom Penh
20170922,25.75,28.25,91.0,Phnom Penh
20170922,25.75,28.25,90.75,Phnom Penh
20170922,25.75,28.5,89.25,Phnom Penh
20170922,25.75,28.5,88.5,Phnom Penh
20170923,25.5,28.5,88.75,Phnom Penh
20170923,25.25,28.5,88.75,Phnom Penh
20170923,25.0,28.5,89.0,Phnom Penh
20170923,25.75,29.0,84.25,Phnom Penh
20170924,26.25,29.75,82.0,Phnom Penh
20170924,26.5,30.0,80.5,Phnom Penh
20170924,26.75,30.0,80.25,Phnom Penh
20170924,27.0,30.0,79.5,Phnom Penh
20170925,27.0,30.0,77.75,Phnom Penh
20170925,27.25,30.0,79.0,Phnom Penh
20170925,27.5,30.5,77.25,Phnom Penh
20170925,27.75,30.75,76.75,Phnom Penh
20170926,27.75,31.25,77.0,Phnom Penh
20170926,27.75,31.25,74.75,Phnom Penh
20170926,27.75,31.0,75.25,Phnom Penh
20170926,27.75,31.0,74.75,Phnom Penh
20170927,27.5,30.75,76.25,Phnom Penh
20170927,27.5,30.75,77.75,Phnom Penh
20170927,27.25,30.5,81.0,Phnom Penh
20170927,25.75,28.75,89.25,Phnom Penh
20170928,25.5,27.75,92.5,Phnom Penh
20170928,25.0,27.5,94.25,Phnom Penh
20170928,24.75,27.75,92.75,Phnom Penh
20170928,26.5,29.25,85.25,Phnom Penh
20170929,27.0,30.5,81.5,Phnom Penh
20170929,27.5,30.75,80.75,Phnom Penh
20170929,28.0,30.5,82.25,Phnom Penh
20170929,26.25,30.5,87.0,Phnom Penh
20170930,26.0,29.25,89.75,Phnom Penh
20170930,25.666666666666668,30.0,88.33333333333333,Phnom Penh
20170930,25.0,29.5,89.0,Phnom Penh
20170930,25.0,29.5,89.0,Phnom Penh
20170930,26.0,26.0,94.0,Phnom Penh
20170930,26.0,26.0,94.0,Phnom Penh
20170901,26.75,30.75,79.5,Tboung Khmum
20170901,26.5,30.25,80.75,Tboung Khmum
20170902,27.0,30.75,78.0,Tboung Khmum
20170902,27.25,31.25,77.25,Tboung Khmum
20170902,27.5,31.75,76.5,Tboung Khmum
20170902,27.0,31.5,78.0,Tboung Khmum
20170903,26.5,31.5,81.25,Tboung Khmum
20170903,26.5,31.25,81.75,Tboung Khmum
20170903,26.5,31.0,83.25,Tboung Khmum
20170903,27.0,31.25,82.0,Tboung Khmum
20170904,27.5,31.25,80.75,Tboung Khmum
20170904,27.25,31.25,80.25,Tboung Khmum
20170904,27.0,31.25,79.25,Tboung Khmum
20170904,28.0,31.25,77.5,Tboung Khmum
20170905,28.0,32.0,75.75,Tboung Khmum
20170905,28.25,32.25,75.75,Tboung Khmum
20170905,28.5,32.25,74.75,Tboung Khmum
20170905,28.0,32.75,75.75,Tboung Khmum
20170906,28.25,32.75,76.25,Tboung Khmum
20170906,28.25,32.75,76.0,Tboung Khmum
20170906,28.25,32.75,77.5,Tboung Khmum
20170906,28.25,32.25,78.0,Tboung Khmum
20170907,28.0,32.0,78.0,Tboung Khmum
20170907,28.0,31.75,77.0,Tboung Khmum
20170907,28.0,31.75,77.5,Tboung Khmum
20170907,28.0,31.5,78.5,Tboung Khmum
20170908,28.25,31.5,79.0,Tboung Khmum
20170908,27.75,31.75,80.0,Tboung Khmum
20170908,27.25,31.5,80.5,Tboung Khmum
20170908,26.5,30.5,83.75,Tboung Khmum
20170909,26.0,29.75,84.0,Tboung Khmum
20170909,25.75,29.25,84.75,Tboung Khmum
20170909,25.75,29.5,83.5,Tboung Khmum
20170909,26.75,30.25,77.75,Tboung Khmum
20170910,27.25,31.0,75.25,Tboung Khmum
20170910,27.75,31.5,73.5,Tboung Khmum
20170910,28.0,31.5,72.75,Tboung Khmum
20170910,27.5,31.75,75.0,Tboung Khmum
20170911,27.0,31.25,76.25,Tboung Khmum
20170911,27.25,30.75,77.0,Tboung Khmum
20170911,27.5,30.25,79.5,Tboung Khmum
20170911,27.75,30.0,79.25,Tboung Khmum
20170912,28.0,30.25,78.5,Tboung Khmum
20170912,28.0,30.5,78.25,Tboung Khmum
20170912,28.0,31.25,75.75,Tboung Khmum
20170912,28.5,31.75,74.0,Tboung Khmum
20170913,28.75,32.25,72.5,Tboung Khmum
20170913,29.0,32.5,71.0,Tboung Khmum
20170913,29.25,32.25,71.25,Tboung Khmum
20170913,28.5,31.75,74.25,Tboung Khmum
20170914,27.75,31.25,77.25,Tboung Khmum
20170914,27.25,30.75,79.0,Tboung Khmum
20170914,27.0,30.75,80.5,Tboung Khmum
20170914,27.5,30.75,79.25,Tboung Khmum
20170915,27.75,31.0,79.0,Tboung Khmum
20170915,28.0,31.0,79.75,Tboung Khmum
20170915,27.5,30.0,82.5,Tboung Khmum
20170915,26.5,29.25,88.0,Tboung Khmum
20170916,26.5,28.25,90.5,Tboung Khmum
20170916,26.25,28.25,90.5,Tboung Khmum
20170916,26.5,29.0,86.25,Tboung Khmum
20170916,27.25,30.0,78.5,Tboung Khmum
20170917,27.5,30.75,75.0,Tboung Khmum
20170917,27.75,31.0,71.25,Tboung Khmum
20170917,28.0,31.25,70.25,Tboung Khmum
20170917,28.5,31.25,71.0,Tboung Khmum
20170918,28.75,31.75,70.5,Tboung Khmum
20170918,28.25,31.75,72.75,Tboung Khmum
20170918,27.75,31.5,77.0,Tboung Khmum
20170918,27.75,31.75,77.75,Tboung Khmum
20170919,27.5,31.75,78.0,Tboung Khmum
20170919,28.0,31.75,77.25,Tboung Khmum
20170919,28.5,32.0,74.5,Tboung Khmum
20170919,26.5,31.5,81.25,Tboung Khmum
20170920,26.0,30.25,85.75,Tboung Khmum
20170920,25.75,29.75,89.25,Tboung Khmum
20170920,25.5,29.5,90.0,Tboung Khmum
20170920,25.75,29.5,88.0,Tboung Khmum
20170921,25.75,29.25,88.25,Tboung Khmum
20170921,25.75,29.25,87.75,Tboung Khmum
20170921,25.75,28.75,89.5,Tboung Khmum
20170921,25.75,28.25,91.75,Tboung Khmum
20170922,25.75,28.25,91.0,Tboung Khmum
20170922,25.75,28.25,90.75,Tboung Khmum
20170922,25.75,28.5,89.25,Tboung Khmum
20170922,25.75,28.5,88.5,Tboung Khmum
20170923,25.5,28.5,88.75,Tboung Khmum
20170923,25.25,28.5,88.75,Tboung Khmum
20170923,25.0,28.5,89.0,Tboung Khmum
20170923,25.75,29.0,84.25,Tboung Khmum
20170924,26.25,29.75,82.0,Tboung Khmum
20170924,26.5,30.0,80.5,Tboung Khmum
20170924,26.75,30.0,80.25,Tboung Khmum
20170924,27.0,30.0,79.5,Tboung Khmum
20170925,27.0,30.0,77.75,Tboung Khmum
20170925,27.25,30.0,79.0,Tboung Khmum
20170925,27.5,30.5,77.25,Tboung Khmum
20170925,27.75,30.75,76.75,Tboung Khmum
20170926,27.75,31.25,77.0,Tboung Khmum
20170926,27.75,31.25,74.75,Tboung Khmum
20170926,27.75,31.0,75.25,Tboung Khmum
20170926,27.75,31.0,74.75,Tboung Khmum
20170927,27.5,30.75,76.25,Tboung Khmum
20170927,27.5,30.75,77.75,Tboung Khmum
20170927,27.25,30.5,81.0,Tboung Khmum
20170927,25.75,28.75,89.25,Tboung Khmum
20170928,25.5,27.75,92.5,Tboung Khmum
20170928,25.0,27.5,94.25,Tboung Khmum
20170928,24.75,27.75,92.75,Tboung Khmum
20170928,26.5,29.25,85.25,Tboung Khmum
20170929,27.0,30.5,81.5,Tboung Khmum
20170929,27.5,30.75,80.75,Tboung Khmum
20170929,28.0,30.5,82.25,Tboung Khmum
20170929,26.25,30.5,87.0,Tboung Khmum
20170930,26.0,29.25,89.75,Tboung Khmum
20170930,25.666666666666668,30.0,88.33333333333333,Tboung Khmum
20170930,25.0,29.5,89.0,Tboung Khmum
20170930,25.0,29.5,89.0,Tboung Khmum
20170930,26.0,26.0,94.0,Tboung Khmum
20170930,26.0,26.0,94.0,Tboung Khmum
